species	A_count	C_count	G_count	T_count	A_freq	C_freq	G_freq	T_freq
acanthochromis_polyacanthus	423909068	289308307	289308307	423909068	0.29718083354320973	0.20281916645679027	0.20281916645679027	0.29718083354320973
accipiter_nisus	632185755	456790154	456790154	632185755	0.29026618025945694	0.20973381974054303	0.20973381974054303	0.29026618025945694
ailuropoda_melanoleuca	796479218	590759725	590759725	796479218	0.28707355067381496	0.21292644932618504	0.21292644932618504	0.28707355067381496
amazona_collaria	610429877	435823526	435823526	610429877	0.29172181196719127	0.20827818803280873	0.20827818803280873	0.29172181196719127
amphilophus_citrinellus	353576143	244641182	244641182	353576143	0.2955248270350579	0.20447517296494214	0.20447517296494214	0.2955248270350579
amphiprion_ocellaris	426826856	285438825	285438825	426826856	0.2996261559315533	0.2003738440684467	0.2003738440684467	0.2996261559315533
amphiprion_percula	425951978	285207565	285207565	425951978	0.2994770879422763	0.20052291205772374	0.20052291205772374	0.2994770879422763
anabas_testudineus	289835644	198627015	198627015	289835644	0.2966814746836155	0.20331852531638453	0.20331852531638453	0.2966814746836155
anas_platyrhynchos	593755959	430811563	430811563	593755959	0.2897593112462528	0.21024068875374716	0.21024068875374716	0.2897593112462528
anas_platyrhynchos_platyrhynchos	563146380	402032350	402032350	563146380	0.2917316567885826	0.20826834321141743	0.20826834321141743	0.2917316567885826
anas_zonorhyncha	619835707	453166619	453166619	619835707	0.28883241535489457	0.21116758464510543	0.21116758464510543	0.28883241535489457
ancestral_alleles	0	0	0	0	0.0	0.0	0.0	0.0
anolis_carolinensis	806120254	548271002	548271002	806120254	0.29759504516470386	0.20240495483529614	0.20240495483529614	0.29759504516470386
anser_brachyrhynchus	575460904	414656533	414656533	575460904	0.29060234801217827	0.20939765198782173	0.20939765198782173	0.29060234801217827
anser_cygnoides	579705156	418414698	418414698	579705156	0.29039856970924455	0.20960143029075545	0.20960143029075545	0.29039856970924455
aotus_nancymaae	828340279	564811255	564811255	828340279	0.29729008610487595	0.20270991389512405	0.20270991389512405	0.29729008610487595
apteryx_haastii	656753347	467832916	467832916	656753347	0.29199776335877226	0.20800223664122777	0.20800223664122777	0.29199776335877226
apteryx_owenii	660333663	472314509	472314509	660333663	0.29149990231918194	0.20850009768081804	0.20850009768081804	0.29149990231918194
apteryx_rowi	658691521	471047190	471047190	658691521	0.2915238340451981	0.20847616595480192	0.20847616595480192	0.2915238340451981
aquila_chrysaetos_chrysaetos	634693013	459679655	459679655	634693013	0.2899802926181998	0.21001970738180023	0.21001970738180023	0.2899802926181998
astatotilapia_calliptera	360793158	249318049	249318049	360793158	0.2956781926479184	0.20432180735208164	0.20432180735208164	0.2956781926479184
astyanax_mexicanus	541364016	348218224	348218224	541364016	0.3042799145810285	0.19572008541897148	0.19572008541897148	0.3042799145810285
astyanax_mexicanus_pachon	452744343	289646323	289646323	452744343	0.30492324576182106	0.19507675423817897	0.19507675423817897	0.30492324576182106
athene_cunicularia	615113786	428189728	428189728	615113786	0.29479138991953974	0.20520861008046024	0.20520861008046024	0.29479138991953974
balaenoptera_musculus	723568945	524790107	524790107	723568945	0.28980802592041444	0.21019197407958556	0.21019197407958556	0.28980802592041444
betta_splendens	208998485	172737687	172737687	208998485	0.2737472897904996	0.22625271020950039	0.22625271020950039	0.2737472897904996
bison_bison_bison	800472473	568545306	568545306	800472473	0.2923528405835261	0.20764715941647388	0.20764715941647388	0.2923528405835261
bos_grunniens	828800070	595276518	595276518	828800070	0.29099560971084515	0.20900439028915488	0.20900439028915488	0.29099560971084515
bos_indicus_hybrid	777931513	552941774	552941774	777931513	0.29226355378789715	0.20773644621210283	0.20773644621210283	0.29226355378789715
bos_mutus	772175838	546677519	546677519	772175838	0.29274514634305926	0.2072548536569407	0.2072548536569407	0.29274514634305926
bos_taurus	778910099	553740097	553740097	778910099	0.29224101768713506	0.20775898231286494	0.20775898231286494	0.29224101768713506
bos_taurus_hybrid	747111321	533062915	533062915	747111321	0.2918006393154752	0.20819936068452483	0.20819936068452483	0.2918006393154752
bubo_bubo	634996538	446916048	446916048	634996538	0.2934601862557499	0.20653981374425012	0.20653981374425012	0.2934601862557499
buteo_japonicus	643189089	459323485	459323485	643189089	0.2916924052242147	0.2083075947757853	0.2083075947757853	0.2916924052242147
caenorhabditis_elegans	49680059	28595215	28595215	49680059	0.3173419680396136	0.18265803196038638	0.18265803196038638	0.3173419680396136
cairina_moschata_domestica	564429359	403282805	403282805	564429359	0.29163080717460116	0.20836919282539884	0.20836919282539884	0.29163080717460116
calidris_pugnax	600710978	438987038	438987038	600710978	0.2888872387729939	0.21111276122700612	0.21111276122700612	0.2888872387729939
calidris_pygmaea	599792393	439499266	439499266	599792393	0.2885582636048078	0.21144173639519223	0.21144173639519223	0.2885582636048078
callithrix_jacchus	1393359501	986437811	986437811	1393359501	0.29274751550774086	0.20725248449225914	0.20725248449225914	0.29274751550774086
callorhinchus_milii	480196303	341115529	341115529	480196303	0.2923349477570901	0.20766505224290985	0.20766505224290985	0.2923349477570901
camarhynchus_parvulus	560315435	412246175	412246175	560315435	0.2880616658311241	0.21193833416887595	0.21193833416887595	0.2880616658311241
camelus_dromedarius	764353593	579877300	579877300	764353593	0.28430889253487795	0.21569110746512207	0.21569110746512207	0.28430889253487795
canis_lupus_dingo	792540065	570615562	570615562	792540065	0.2907005074483693	0.20929949255163072	0.20929949255163072	0.2907005074483693
canis_lupus_familiaris	792345179	570544348	570544348	792345179	0.29068576847314787	0.20931423152685213	0.20931423152685213	0.29068576847314787
canis_lupus_familiarisbasenji	788758567	567059348	567059348	788758567	0.29087923911965713	0.20912076088034284	0.20912076088034284	0.29087923911965713
canis_lupus_familiarisboxer	766291019	551944199	551944199	766291019	0.29065033634991233	0.20934966365008767	0.20934966365008767	0.29065033634991233
canis_lupus_familiarisgreatdane	784971053	564605879	564605879	784971053	0.2908211582413147	0.2091788417586853	0.2091788417586853	0.2908211582413147
canis_lupus_familiarisgsd	1145813389	832294386	832294386	1145813389	0.28962359975557955	0.21037640024442045	0.21037640024442045	0.28962359975557955
capra_hircus	838620215	605343472	605343472	838620215	0.29038826341344137	0.20961173658655863	0.20961173658655863	0.29038826341344137
capra_hircus_blackbengal	763250080	548757501	548757501	763250080	0.290871063190907	0.20912893680909303	0.20912893680909303	0.290871063190907
carassius_auratus	789930627	493561779	493561779	789930627	0.3077270357453132	0.19227296425468685	0.19227296425468685	0.3077270357453132
carlito_syrichta	1029201612	713076193	713076193	1029201612	0.29536093757447596	0.20463906242552404	0.20463906242552404	0.29536093757447596
castor_canadensis	969343119	655912607	655912607	969343119	0.29821249157684865	0.20178750842315138	0.20178750842315138	0.29821249157684865
catagonus_wagneri	861568686	646393027	646393027	861568686	0.28567326297892554	0.2143267370210745	0.2143267370210745	0.28567326297892554
catharus_ustulatus	563089470	407873797	407873797	563089470	0.2899643524825538	0.2100356475174462	0.2100356475174462	0.2899643524825538
cavia_aperea	660178536	456320545	456320545	660178536	0.29564669923808023	0.20435330076191974	0.20435330076191974	0.29564669923808023
cavia_porcellus	964129277	669629349	669629349	964129277	0.2950647854758442	0.20493521452415578	0.20493521452415578	0.2950647854758442
cebus_imitator	800880565	547554081	547554081	800880565	0.2969667708315468	0.20303322916845315	0.20303322916845315	0.2969667708315468
cercocebus_atys	819433590	561169579	561169579	819433590	0.29676651785231417	0.20323348214768583	0.20323348214768583	0.29676651785231417
cervus_hanglu_yarkandensis	789136329	563132507	563132507	789136329	0.2917823394252946	0.20821766057470542	0.20821766057470542	0.2917823394252946
chelonoidis_abingdonii	828267796	614929298	614929298	828267796	0.28695588407275435	0.21304411592724562	0.21304411592724562	0.28695588407275435
chelydra_serpentina	912286183	697562986	697562986	912286183	0.28334523524545174	0.21665476475454826	0.21665476475454826	0.28334523524545174
chinchilla_lanigera	860310073	618512532	618512532	860310073	0.2908766981554221	0.2091233018445779	0.2091233018445779	0.2908766981554221
chlorocebus_sabaeus	812235473	550187606	550187606	812235473	0.29808489210127365	0.20191510789872638	0.20191510789872638	0.29808489210127365
choloepus_hoffmanni	795749365	537516501	537516501	795749365	0.29842111213248446	0.20157888786751554	0.20157888786751554	0.29842111213248446
chrysemys_picta_bellii	1170250863	922417716	922417716	1170250863	0.2796073097153336	0.22039269028466643	0.22039269028466643	0.2796073097153336
chrysolophus_pictus	514832088	354017722	354017722	514832088	0.29627219921933345	0.20372780078066657	0.20372780078066657	0.29627219921933345
ciona_intestinalis	58629818	32682572	32682572	58629818	0.32103977346338214	0.17896022653661786	0.17896022653661786	0.32103977346338214
ciona_savignyi	74133835	41748980	41748980	74133835	0.3198655253585271	0.18013447464147295	0.18013447464147295	0.3198655253585271
clupea_harengus	293995594	229388520	229388520	293995594	0.28086025744373283	0.2191397425562672	0.2191397425562672	0.28086025744373283
colobus_angolensis_palliatus	797030716	541988532	541988532	797030716	0.29761734836540604	0.20238265163459399	0.20238265163459399	0.29761734836540604
corvus_moneduloides	557748184	408223706	408223706	557748184	0.28869793716254	0.21130206283746	0.21130206283746	0.28869793716254
cottoperca_gobio	292808231	203916840	203916840	292808231	0.29473872781428423	0.2052612721857158	0.2052612721857158	0.29473872781428423
coturnix_japonica	472482489	330354722	330354722	472482489	0.2942579657035852	0.2057420342964148	0.2057420342964148	0.2942579657035852
cricetulus_griseus_chok1gshd	852142579	594265688	594265688	852142579	0.29457194017821525	0.20542805982178475	0.20542805982178475	0.29457194017821525
cricetulus_griseus_crigri	857915392	594855074	594855074	857915392	0.29526873380147584	0.20473126619852416	0.20473126619852416	0.29526873380147584
cricetulus_griseus_picr	836347551	586227134	586227134	836347551	0.29395558624045104	0.20604441375954893	0.20604441375954893	0.29395558624045104
crocodylus_porosus	1051778510	829149858	829149858	1051778510	0.27959026188710234	0.22040973811289766	0.22040973811289766	0.27959026188710234
cyanistes_caeruleus	573582020	405432189	405432189	573582020	0.2929385573401826	0.2070614426598174	0.2070614426598174	0.2929385573401826
cyclopterus_lumpus	250070180	187183250	187183250	250070180	0.285955652766406	0.21404434723359403	0.21404434723359403	0.285955652766406
cynoglossus_semilaevis	228144382	163011699	163011699	228144382	0.29162832061404154	0.20837167938595846	0.20837167938595846	0.29162832061404154
cyprinodon_variegatus	465227882	294141655	294141655	465227882	0.3063250889928707	0.19367491100712933	0.19367491100712933	0.3063250889928707
cyprinus_carpio_carpio	625655571	389993365	389993365	625655571	0.3080077912866538	0.1919922087133462	0.1919922087133462	0.3080077912866538
cyprinus_carpio_germanmirror	615714203	382391397	382391397	615714203	0.30844141291262167	0.19155858708737833	0.19155858708737833	0.30844141291262167
cyprinus_carpio_hebaored	648979917	406350601	406350601	648979917	0.3074770917408455	0.1925229082591545	0.1925229082591545	0.3074770917408455
cyprinus_carpio_huanghe	632080125	392773069	392773069	632080125	0.3083759355488724	0.19162406445112762	0.19162406445112762	0.3083759355488724
danio_rerio	386014189	229576017	229576017	386014189	0.31353178237536805	0.18646821762463192	0.18646821762463192	0.31353178237536805
dasypus_novemcinctus	842682746	598874149	598874149	842682746	0.29228216691371034	0.20771783308628966	0.20771783308628966	0.29228216691371034
delphinapterus_leucas	720516979	523497756	523497756	720516979	0.28959342631902185	0.21040657368097815	0.21040657368097815	0.28959342631902185
denticeps_clupeoides	254606438	200738192	200738192	254606438	0.27957553600665064	0.2204244639933494	0.2204244639933494	0.27957553600665064
dicentrarchus_labrax	355542781	242681580	242681580	355542781	0.2971650806778161	0.20283491932218387	0.20283491932218387	0.2971650806778161
dipodomys_ordii	746948581	508030623	508030623	746948581	0.29759400738245223	0.2024059926175478	0.2024059926175478	0.29759400738245223
dromaius_novaehollandiae	645343883	464937531	464937531	645343883	0.29062176258315714	0.20937823741684286	0.20937823741684286	0.29062176258315714
drosophila_melanogaster	61491513	46949718	46949718	61491513	0.28352459868331814	0.21647540131668183	0.21647540131668183	0.28352459868331814
echeneis_naucrates	279736785	200813302	200813302	279736785	0.2910589266005065	0.20894107339949353	0.20894107339949353	0.2910589266005065
echinops_telfairi	649539580	496457051	496457051	649539580	0.2833950652338349	0.21660493476616513	0.21660493476616513	0.2833950652338349
electrophorus_electricus	253295187	188957780	188957780	253295187	0.2863691211821763	0.21363087881782375	0.21363087881782375	0.2863691211821763
eptatretus_burgeri	619415314	484771979	484771979	619415314	0.28048471392796587	0.21951528607203416	0.21951528607203416	0.28048471392796587
equus_asinus	781206225	574841704	574841704	781206225	0.2880452114904561	0.2119547885095439	0.2119547885095439	0.2880452114904561
equus_caballus	797523378	585036375	585036375	797523378	0.28842275217019137	0.21157724782980863	0.21157724782980863	0.28842275217019137
erinaceus_europaeus	623641421	429574326	429574326	623641421	0.29606537064053223	0.2039346293594678	0.2039346293594678	0.29606537064053223
erpetoichthys_calabaricus	1555575571	995537852	995537852	1555575571	0.30488169537572146	0.19511830462427857	0.19511830462427857	0.30488169537572146
erythrura_gouldiae	541981486	388759845	388759845	541981486	0.29115580663947116	0.20884419336052887	0.20884419336052887	0.29115580663947116
esox_lucius	312580064	223854626	223854626	312580064	0.2913495993333317	0.2086504006666683	0.2086504006666683	0.2913495993333317
falco_tinnunculus	624412305	453581136	453581136	624412305	0.2896178590941909	0.2103821409058091	0.2103821409058091	0.2896178590941909
felis_catus	799158348	587677414	587677414	799158348	0.2881229233833386	0.21187707661666141	0.21187707661666141	0.2881229233833386
ficedula_albicollis	532786092	382105245	382105245	532786092	0.2911745201058779	0.20882547989412212	0.20882547989412212	0.2911745201058779
fukomys_damarensis	877293887	611992005	611992005	877293887	0.2945350827912093	0.2054649172087907	0.2054649172087907	0.2945350827912093
fundulus_heteroclitus	442561941	308406966	308406966	442561941	0.2946606290052432	0.20533937099475677	0.20533937099475677	0.2946606290052432
